TaxonId,SwedishName,ScientificName,TLS_CITES,TLS_Bern,TLS_Bonn,TLS_FD1,TLS_Prio,TLS_Fridlyst,TLS_HD2,TLS_HD2P,TLS_HD4,TLS_HD5,TLS_IAS_Union_EU
100048,,Dryobates minor,,Ja,,,Ja,Ja,,Ja,,,
100049,,Dryocopus martius,,Ja,,Ja,Ja,Ja,,Ja,,,
100053,,Erinaceus europaeus,,Ja,,,,,,,,,
100065,,Grus grus,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,,,
100067,,Haliaeetus albicilla,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,,,
100070,,Lacerta agilis,,Ja,,,,Ja,,,Ja,,
100082,,Milvus milvus,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,,,
100088,,Natrix natrix,,Ja,,,,Ja,,,,,
100090,,Nucifraga caryocatactes,,Ja,,,Ja,Ja,,Ja,,,
100092,,Nyctalus noctula,,Ja,Ja,,,Ja,,,Ja,,
100096,,Pandion haliaetus,Ja,Ja,Ja,Ja,Ja,Ja,,Ja,,,
100102,,Phalacrocorax carbo,,Ja,,,,Ja,,,,,
101132,,Ibisia marginata,,,,,,,,,,,
101574,,Piezodorus lituratus,,,,,,,,,,,
101735,,Scardia boletella,,,,,,,,,,,
101969,,Vespa crabro,,,,,,,,,,,
102118,,Caprimulgus europaeus,,Ja,,Ja,Ja,Ja,,Ja,,,
102119,,Jynx torquilla,,Ja,,,Ja,Ja,,Ja,,,
102207,,Cetonia aurata,,,,,,,,,,,
102366,,Adscita statices,,,,,,,,,,,
102606,,Sciurus vulgaris,,Ja,,,,,,,,,
102623,,Lullula arborea,,Ja,,Ja,Ja,Ja,,Ja,,,
102921,,Gomphus vulgatissimus,,,,,,,,,,,
102928,,Anser anser,,Ja,Ja,,,Ja,Ja,,,,
102929,,Branta canadensis,,,,,,,Ja,,,,Ja
102933,,Anas platyrhynchos,,Ja,Ja,,,Ja,Ja,,,,
102937,,Bucephala clangula,,Ja,Ja,,,Ja,Ja,,,,
102940,,Mergus merganser,,Ja,Ja,,,Ja,Ja,,,,
102941,,Accipiter nisus,Ja,Ja,Ja,,,Ja,,,,,
102942,,Buteo buteo,Ja,Ja,Ja,,,Ja,,,,,
102943,,Falco subbuteo,Ja,Ja,Ja,,,Ja,,,,,
102946,,Phasianus colchicus,,,,,,,Ja,,,,Ja
102955,,Scolopax rusticola,,Ja,Ja,,,Ja,Ja,,,,
102960,,Tringa ochropus,,Ja,Ja,,,Ja,,,,,
102961,,Actitis hypoleucos,,Ja,Ja,,Ja,Ja,,Ja,,,
